Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
    EQUAL           reduce using rule 1 (statements -> statement statements .)
    INTEGER         reduce using rule 1 (statements -> statement statements .)
    FLOAT           reduce using rule 1 (statements -> statement statements .)
    STRING          reduce using rule 1 (statements -> statement statements .)
    INT             reduce using rule 1 (statements -> statement statements .)
    FLT             reduce using rule 1 (statements -> statement statements .)
    STR             reduce using rule 1 (statements -> statement statements .)
    TRUE            reduce using rule 1 (statements -> statement statements .)
    FALSE           reduce using rule 1 (statements -> statement statements .)
    ENDIF           reduce using rule 1 (statements -> statement statements .)
    ELSE            reduce using rule 1 (statements -> statement statements .)
    CLOSEFUNC       reduce using rule 1 (statements -> statement statements .)


state 41

    (31) expression -> expression GREATERTHAN . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 64
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 42

    (32) expression -> expression LESSTHAN . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 65
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 43

    (33) expression -> expression GREATEREQUAL . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 66
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 44

    (34) expression -> expression LESSEQUAL . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 67
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 45

    (35) expression -> expression EQUALEQUAL . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 68
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 46

    (36) expression -> expression NOTEQUAL . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 69
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 47

    (37) expression -> expression PLUS . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 70
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 48

    (38) expression -> expression MINUS . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 71
    token                          shift and go to state 18
