Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    LESSEQUAL       reduce using rule 28 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 28 (expression -> expression MINUS term .)
    PLUSEQUAL       reduce using rule 28 (expression -> expression MINUS term .)
    MINUSEQUAL      reduce using rule 28 (expression -> expression MINUS term .)
    TIMESEQUAL      reduce using rule 28 (expression -> expression MINUS term .)
    DIVIDEEQUAL     reduce using rule 28 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 28 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 28 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 28 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 28 (expression -> expression MINUS term .)
    PRINT           reduce using rule 28 (expression -> expression MINUS term .)
    IF              reduce using rule 28 (expression -> expression MINUS term .)
    FOR             reduce using rule 28 (expression -> expression MINUS term .)
    WHILE           reduce using rule 28 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 28 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 28 (expression -> expression MINUS term .)
    STRING          reduce using rule 28 (expression -> expression MINUS term .)
    TRUE            reduce using rule 28 (expression -> expression MINUS term .)
    FALSE           reduce using rule 28 (expression -> expression MINUS term .)
    $end            reduce using rule 28 (expression -> expression MINUS term .)
    ELSE            reduce using rule 28 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS term .)
    COLON           reduce using rule 28 (expression -> expression MINUS term .)
    IN              reduce using rule 28 (expression -> expression MINUS term .)
    COMMA           reduce using rule 28 (expression -> expression MINUS term .)


state 54

    (29) expression -> expression TIMES term .

    PLUS            reduce using rule 29 (expression -> expression TIMES term .)
    MINUS           reduce using rule 29 (expression -> expression TIMES term .)
    TIMES           reduce using rule 29 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 29 (expression -> expression TIMES term .)
    EQUALEQUAL      reduce using rule 29 (expression -> expression TIMES term .)
    EQUAL           reduce using rule 29 (expression -> expression TIMES term .)
    NOTEQUAL        reduce using rule 29 (expression -> expression TIMES term .)
    LESSEQUAL       reduce using rule 29 (expression -> expression TIMES term .)
    GREATEREQUAL    reduce using rule 29 (expression -> expression TIMES term .)
    PLUSEQUAL       reduce using rule 29 (expression -> expression TIMES term .)
    MINUSEQUAL      reduce using rule 29 (expression -> expression TIMES term .)
    TIMESEQUAL      reduce using rule 29 (expression -> expression TIMES term .)
    DIVIDEEQUAL     reduce using rule 29 (expression -> expression TIMES term .)
    GREATERTHAN     reduce using rule 29 (expression -> expression TIMES term .)
    LESSTHAN        reduce using rule 29 (expression -> expression TIMES term .)
    LPAREN          reduce using rule 29 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 29 (expression -> expression TIMES term .)
    PRINT           reduce using rule 29 (expression -> expression TIMES term .)
    IF              reduce using rule 29 (expression -> expression TIMES term .)
    FOR             reduce using rule 29 (expression -> expression TIMES term .)
    WHILE           reduce using rule 29 (expression -> expression TIMES term .)
    INTEGER         reduce using rule 29 (expression -> expression TIMES term .)
    FLOAT           reduce using rule 29 (expression -> expression TIMES term .)
    STRING          reduce using rule 29 (expression -> expression TIMES term .)
    TRUE            reduce using rule 29 (expression -> expression TIMES term .)
    FALSE           reduce using rule 29 (expression -> expression TIMES term .)
    $end            reduce using rule 29 (expression -> expression TIMES term .)
    ELSE            reduce using rule 29 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 29 (expression -> expression TIMES term .)
    COLON           reduce using rule 29 (expression -> expression TIMES term .)
    IN              reduce using rule 29 (expression -> expression TIMES term .)
    COMMA           reduce using rule 29 (expression -> expression TIMES term .)


state 55

    (30) expression -> expression DIVIDE term .

    PLUS            reduce using rule 30 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 30 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 30 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 30 (expression -> expression DIVIDE term .)
    EQUALEQUAL      reduce using rule 30 (expression -> expression DIVIDE term .)
    EQUAL           reduce using rule 30 (expression -> expression DIVIDE term .)
    NOTEQUAL        reduce using rule 30 (expression -> expression DIVIDE term .)
    LESSEQUAL       reduce using rule 30 (expression -> expression DIVIDE term .)
    GREATEREQUAL    reduce using rule 30 (expression -> expression DIVIDE term .)
    PLUSEQUAL       reduce using rule 30 (expression -> expression DIVIDE term .)
    MINUSEQUAL      reduce using rule 30 (expression -> expression DIVIDE term .)
    TIMESEQUAL      reduce using rule 30 (expression -> expression DIVIDE term .)
    DIVIDEEQUAL     reduce using rule 30 (expression -> expression DIVIDE term .)
    GREATERTHAN     reduce using rule 30 (expression -> expression DIVIDE term .)
    LESSTHAN        reduce using rule 30 (expression -> expression DIVIDE term .)
    LPAREN          reduce using rule 30 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 30 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 30 (expression -> expression DIVIDE term .)
    IF              reduce using rule 30 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 30 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 30 (expression -> expression DIVIDE term .)
    INTEGER         reduce using rule 30 (expression -> expression DIVIDE term .)
    FLOAT           reduce using rule 30 (expression -> expression DIVIDE term .)
    STRING          reduce using rule 30 (expression -> expression DIVIDE term .)
    TRUE            reduce using rule 30 (expression -> expression DIVIDE term .)
    FALSE           reduce using rule 30 (expression -> expression DIVIDE term .)
    $end            reduce using rule 30 (expression -> expression DIVIDE term .)
    ELSE            reduce using rule 30 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 30 (expression -> expression DIVIDE term .)
    COLON           reduce using rule 30 (expression -> expression DIVIDE term .)
    IN              reduce using rule 30 (expression -> expression DIVIDE term .)
    COMMA           reduce using rule 30 (expression -> expression DIVIDE term .)


state 56

    (31) expression -> expression EQUALEQUAL term .

    PLUS            reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    MINUS           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    TIMES           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    DIVIDE          reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    EQUALEQUAL      reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    EQUAL           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    NOTEQUAL        reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    LESSEQUAL       reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    GREATEREQUAL    reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    PLUSEQUAL       reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    MINUSEQUAL      reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    TIMESEQUAL      reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    DIVIDEEQUAL     reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    GREATERTHAN     reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    LESSTHAN        reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    LPAREN          reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    IDENTIFIER      reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    PRINT           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    IF              reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    FOR             reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    WHILE           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    INTEGER         reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    FLOAT           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    STRING          reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    TRUE            reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    FALSE           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    $end            reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    ELSE            reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    RPAREN          reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    COLON           reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    IN              reduce using rule 31 (expression -> expression EQUALEQUAL term .)
    COMMA           reduce using rule 31 (expression -> expression EQUALEQUAL term .)


state 57

    (32) expression -> expression EQUAL term .

    PLUS            reduce using rule 32 (expression -> expression EQUAL term .)
    MINUS           reduce using rule 32 (expression -> expression EQUAL term .)
    TIMES           reduce using rule 32 (expression -> expression EQUAL term .)
    DIVIDE          reduce using rule 32 (expression -> expression EQUAL term .)
    EQUALEQUAL      reduce using rule 32 (expression -> expression EQUAL term .)
    EQUAL           reduce using rule 32 (expression -> expression EQUAL term .)
    NOTEQUAL        reduce using rule 32 (expression -> expression EQUAL term .)
    LESSEQUAL       reduce using rule 32 (expression -> expression EQUAL term .)
    GREATEREQUAL    reduce using rule 32 (expression -> expression EQUAL term .)
    PLUSEQUAL       reduce using rule 32 (expression -> expression EQUAL term .)
    MINUSEQUAL      reduce using rule 32 (expression -> expression EQUAL term .)
    TIMESEQUAL      reduce using rule 32 (expression -> expression EQUAL term .)
    DIVIDEEQUAL     reduce using rule 32 (expression -> expression EQUAL term .)
    GREATERTHAN     reduce using rule 32 (expression -> expression EQUAL term .)
    LESSTHAN        reduce using rule 32 (expression -> expression EQUAL term .)
    LPAREN          reduce using rule 32 (expression -> expression EQUAL term .)
    IDENTIFIER      reduce using rule 32 (expression -> expression EQUAL term .)
